Id,Prediction
2997,5
2998,4
2999,4
3000,4
3001,4
3002,5
3003,2
3004,4
3005,4
3006,4
3007,2
3008,6
3009,5
3010,4
3011,4
3012,5
3013,4
3014,4
3015,4
3016,2
3017,6
3018,4
3019,6
3020,8
3021,4
3022,4
3023,2
3024,5
3025,4
3026,6
3027,10
3028,4
3029,6
3030,4
3031,4
3032,2
3033,4
3034,4
3035,4
3036,4
3037,4
3038,4
3039,2
3040,8
3041,4
3042,4
3043,4
3044,6
3045,4
3046,2
3047,4
3048,4
3049,4
3050,4
3051,4
3052,6
3053,4
3054,4
3055,5
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,6
3065,5
3066,4
3067,4
3068,4
3069,4
3070,8
3071,5
3072,5
3073,4
3074,6
3075,4
3076,4
3077,4
3078,6
3079,4
3080,6
3081,4
3082,4
3083,4
3084,5
3085,4
3086,4
3087,4
3088,4
3089,9
3090,4
3091,7
3092,4
3093,4
3094,4
3095,2
3096,4
3097,6
3098,4
3099,4
3100,8
3101,4
3102,6
3103,4
3104,8
3105,5
3106,6
3107,4
3108,4
3109,2
3110,4
3111,8
3112,4
3113,4
3114,4
3115,6
3116,4
3117,4
3118,4
3119,4
3120,4
3121,4
3122,2
3123,4
3124,4
3125,8
3126,6
3127,6
3128,4
3129,2
3130,4
3131,4
3132,4
3133,4
3134,2
3135,4
3136,4
3137,2
3138,4
3139,5
3140,4
3141,10
3142,6
3143,7
3144,6
3145,4
3146,8
3147,4
3148,4
3149,6
3150,4
3151,4
3152,4
3153,4
3154,6
3155,4
3156,4
3157,4
3158,6
3159,4
3160,4
3161,6
3162,6
3163,4
3164,2
3165,4
3166,6
3167,8
3168,6
3169,4
3170,2
3171,4
3172,4
3173,6
3174,8
3175,2
3176,2
3177,6
3178,4
3179,2
3180,4
3181,4
3182,8
3183,4
3184,5
3185,6
3186,4
3187,4
3188,4
3189,4
3190,2
3191,4
3192,8
3193,9
3194,4
3195,4
3196,4
3197,4
3198,4
3199,6
3200,6
3201,5
3202,2
3203,6
3204,5
3205,5
3206,6
3207,5
3208,5
3209,5
3210,5
3211,5
3212,7
3213,5
3214,10
3215,8
3216,2
3217,5
3218,2
3219,2
3220,5
3221,5
3222,7
3223,4
3224,5
3225,5
3226,5
3227,5
3228,6
3229,5
3230,5
3231,7
3232,9
3233,7
3234,4
3235,2
3236,7
3237,4
3238,5
3239,5
3240,5
3241,5
3242,5
3243,5
3244,2
3245,5
3246,5
3247,7
3248,8
3249,6
3250,8
3251,4
3252,7
3253,5
3254,5
3255,1
3256,6
3257,5
3258,5
3259,6
3260,5
3261,5
3262,7
3263,5
3264,4
3265,6
3266,5
3267,6
3268,6
3269,5
3270,6
3271,6
3272,4
3273,5
3274,5
3275,8
3276,5
3277,7
3278,2
3279,5
3280,5
3281,5
3282,5
3283,6
3284,5
3285,4
3286,2
3287,5
3288,5
3289,5
3290,7
3291,5
3292,5
3293,5
3294,5
3295,5
3296,5
3297,5
3298,6
3299,5
3300,5
3301,7
3302,5
3303,5
3304,7
3305,6
3306,2
3307,5
3308,5
3309,2
3310,5
3311,4
3312,5
3313,4
3314,5
3315,8
3316,5
3317,5
3318,5
3319,4
3320,7
3321,5
3322,8
3323,5
3324,5
3325,7
3326,5
3327,6
3328,7
3329,5
3330,7
3331,2
3332,1
3333,5
3334,4
3335,2
3336,6
3337,4
3338,7
3339,8
3340,5
3341,2
3342,1
3343,5
3344,5
3345,5
3346,5
3347,4
3348,2
3349,5
3350,5
3351,8
3352,5
3353,5
3354,2
3355,8
3356,5
3357,5
3358,5
3359,8
3360,5
3361,7
3362,5
3363,6
3364,5
3365,5
3366,5
3367,5
3368,5
3369,5
3370,1
3371,5
3372,5
3373,6
3374,5
3375,5
3376,5
3377,4
3378,5
3379,5
3380,5
3381,9
3382,6
3383,8
3384,8
3385,2
3386,5
3387,4
3388,2
3389,7
3390,4
3391,8
3392,5
3393,5
3394,5
3395,5
3396,5
3397,5
3398,5
3399,5
3400,5
3401,5
3402,6
3403,5
3404,5
3405,5
3406,5
3407,10
3408,5
3409,5
3410,4
3411,5
3412,5
3413,4
3414,5
3415,5
3416,2
3417,5
3418,5
3419,9
3420,5
3421,5
3422,8
3423,5
3424,6
3425,5
3426,5
3427,8
3428,4
3429,5
3430,5
3431,7
3432,5
3433,4
3434,5
3435,5
3436,5
3437,5
3438,5
3439,5
3440,5
3441,4
3442,5
3443,6
3444,5
3445,5
3446,4
3447,5
3448,5
3449,2
3450,5
3451,9
3452,5
3453,4
3454,6
3455,5
3456,5
3457,5
3458,7
3459,5
3460,5
3461,4
3462,4
3463,6
3464,8
3465,1
3466,5
3467,5
3468,5
3469,7
3470,5
3471,5
3472,4
3473,5
3474,5
3475,5
3476,7
3477,5
3478,5
3479,6
3480,5
3481,8
3482,5
3483,6
3484,5
3485,6
3486,7
3487,7
3488,5
3489,5
3490,5
3491,5
3492,5
3493,4
3494,5
3495,5
3496,4
3497,5
3498,2
3499,5
3500,5
3501,5
3502,5
3503,5
3504,4
3505,5
3506,5
3507,5
3508,5
3509,5
3510,6
3511,5
3512,5
3513,5
3514,7
3515,6
3516,2
3517,4
3518,2
3519,5
3520,3
3521,5
3522,10
3523,4
3524,5
3525,8
3526,5
3527,4
3528,5
3529,4
3530,6
3531,5
3532,5
3533,5
3534,5
3535,5
3536,5
3537,5
3538,7
3539,6
3540,5
3541,4
3542,2
3543,5
3544,5
3545,5
3546,6
3547,5
3548,5
3549,7
3550,5
3551,2
3552,5
3553,5
3554,5
3555,4
3556,4
3557,5
3558,5
3559,4
3560,5
3561,6
3562,5
3563,4
3564,5
3565,5
3566,4
3567,5
3568,6
3569,5
3570,5
3571,5
3572,5
3573,5
3574,5
3575,5
3576,4
3577,5
3578,5
3579,2
3580,5
3581,5
3582,5
3583,7
3584,2
3585,5
3586,5
3587,5
3588,5
3589,5
3590,5
3591,5
3592,5
3593,8
3594,5
3595,7
3596,5
3597,5
3598,6
3599,5
3600,5
3601,6
3602,5
3603,4
3604,5
3605,5
3606,5
3607,5
3608,5
3609,6
3610,5
3611,5
3612,7
3613,4
3614,5
3615,5
3616,5
3617,5
3618,5
3619,8
3620,1
3621,8
3622,5
3623,5
3624,5
3625,5
3626,7
3627,5
3628,7
3629,2
3630,5
3631,5
3632,5
3633,6
3634,5
3635,6
3636,7
3637,4
3638,7
3639,5
3640,7
3641,5
3642,5
3643,5
3644,6
3645,4
3646,5
3647,5
3648,6
3649,4
3650,6
3651,8
3652,5
3653,6
3654,2
3655,5
3656,5
3657,5
3658,5
3659,6
3660,6
3661,8
3662,8
3663,5
3664,5
3665,5
3666,5
3667,7
3668,7
3669,7
3670,5
3671,6
3672,5
3673,5
3674,5
3675,5
3676,4
3677,5
3678,5
3679,5
3680,5
3681,5
3682,6
3683,5
3684,5
3685,5
3686,6
3687,5
3688,5
3689,5
3690,5
3691,5
3692,5
3693,5
3694,7
3695,4
3696,5
3697,5
3698,5
3699,5
3700,5
3701,5
3702,5
3703,4
3704,4
3705,6
3706,6
3707,5
3708,5
3709,2
3710,5
3711,5
3712,5
3713,5
3714,5
3715,5
3716,5
3717,7
3718,7
3719,5
3720,8
3721,5
3722,7
3723,5
3724,6
3725,5
3726,7
3727,5
3728,5
3729,8
3730,5
3731,8
3732,5
3733,5
3734,5
3735,5
3736,5
3737,6
3738,2
3739,5
3740,5
3741,5
3742,8
3743,7
3744,5
3745,6
3746,5
3747,5
3748,5
3749,5
3750,5
3751,5
3752,5
3753,5
3754,7
3755,5
3756,5
3757,5
3758,8
3759,5
3760,5
3761,5
3762,4
3763,5
3764,6
3765,5
3766,4
3767,5
3768,6
3769,5
3770,5
3771,5
3772,5
3773,5
3774,4
3775,5
3776,7
3777,7
3778,5
3779,5
3780,8
3781,5
3782,5
3783,5
3784,7
3785,5
3786,5
3787,5
3788,5
3789,5
3790,8
3791,5
3792,5
3793,5
3794,2
3795,4
3796,5
3797,5
3798,6
3799,2
3800,5
3801,5
3802,5
3803,5
3804,5
3805,5
3806,8
3807,5
3808,4
3809,5
3810,5
3811,5
3812,5
3813,6
3814,5
3815,2
3816,5
3817,5
3818,6
3819,5
3820,5
3821,5
3822,5
3823,5
3824,7
3825,5
3826,5
3827,5
3828,5
3829,6
3830,7
3831,6
3832,5
3833,5
3834,7
3835,5
3836,6
3837,5
3838,5
3839,5
3840,5
3841,4
3842,5
3843,5
3844,5
3845,7
3846,6
3847,5
3848,5
3849,5
3850,5
3851,8
3852,5
3853,5
3854,5
3855,5
3856,5
3857,5
3858,5
3859,5
3860,5
3861,5
3862,5
3863,5
3864,5
3865,5
3866,7
3867,5
3868,8
3869,5
3870,5
3871,5
3872,5
3873,5
3874,5
3875,4
3876,5
3877,5
3878,5
3879,1
3880,5
3881,5
3882,5
3883,4
3884,5
3885,5
3886,5
3887,5
3888,7
3889,4
3890,2
3891,4
3892,5
3893,7
3894,5
3895,4
3896,4
3897,4
3898,5
3899,5
3900,5
3901,5
3902,5
3903,7
3904,7
3905,5
3906,5
3907,8
3908,5
3909,5
3910,5
3911,6
3912,5
3913,7
3914,5
3915,5
3916,5
3917,5
3918,5
3919,5
3920,5
3921,5
3922,5
3923,5
3924,5
3925,5
3926,7
3927,5
3928,5
3929,8
3930,6
3931,5
3932,5
3933,5
3934,5
3935,5
3936,5
3937,7
3938,5
3939,7
3940,2
3941,5
3942,8
3943,5
3944,5
3945,6
3946,5
3947,5
3948,5
3949,2
3950,6
3951,4
3952,5
3953,5
3954,5
3955,6
3956,5
3957,4
3958,5
3959,5
3960,7
3961,5
3962,5
3963,7
3964,6
3965,5
3966,5
3967,6
3968,5
3969,5
3970,7
3971,5
3972,5
3973,5
3974,7
3975,5
3976,4
3977,5
3978,6
3979,6
3980,5
3981,5
3982,5
3983,7
3984,5
3985,5
3986,7
3987,5
3988,5
3989,6
3990,5
3991,7
3992,5
3993,7
3994,5
3995,5
3996,6
3997,8
3998,5
3999,2
4000,6
4001,4
4002,6
4003,7
4004,8
4005,2
4006,2
4007,4
4008,7
4009,6
4010,6
4011,6
4012,7
4013,6
4014,6
4015,8
4016,6
4017,6
4018,8
4019,6
4020,6
4021,6
4022,6
4023,8
4024,6
4025,6
4026,6
4027,5
4028,6
4029,4
4030,6
4031,6
4032,8
4033,8
4034,6
4035,6
4036,2
4037,8
4038,6
4039,6
4040,4
4041,6
4042,2
4043,6
4044,6
4045,6
4046,6
4047,6
4048,4
4049,6
4050,6
4051,8
4052,6
4053,7
4054,6
4055,6
4056,6
4057,6
4058,6
4059,8
4060,6
4061,6
4062,6
4063,6
4064,2
4065,2
4066,6
4067,6
4068,4
4069,4
4070,6
4071,6
4072,6
4073,6
4074,6
4075,6
4076,6
4077,6
4078,6
4079,8
4080,6
4081,6
4082,6
4083,8
4084,6
4085,8
4086,7
4087,6
4088,7
4089,6
4090,6
4091,6
4092,6
4093,8
4094,8
4095,7
4096,6
4097,7
4098,6
4099,6
4100,6
4101,6
4102,8
4103,6
4104,6
4105,2
4106,6
4107,7
4108,5
4109,5
4110,4
4111,6
4112,2
4113,5
4114,6
4115,7
4116,6
4117,4
4118,1
4119,6
4120,2
4121,6
4122,6
4123,5
4124,6
4125,7
4126,6
4127,6
4128,6
4129,8
4130,7
4131,6
4132,8
4133,10
4134,6
4135,6
4136,4
4137,6
4138,8
4139,6
4140,6
4141,6
4142,2
4143,7
4144,6
4145,6
4146,2
4147,6
4148,2
4149,4
4150,6
4151,6
4152,6
4153,8
4154,6
4155,2
4156,6
4157,6
4158,6
4159,6
4160,6
4161,2
4162,6
4163,6
4164,6
4165,6
4166,6
4167,4
4168,6
4169,6
4170,2
4171,6
4172,4
4173,6
4174,8
4175,8
4176,6
4177,4
4178,6
4179,7
4180,6
4181,7
4182,8
4183,6
4184,6
4185,6
4186,6
4187,6
4188,7
4189,6
4190,7
4191,4
4192,6
4193,2
4194,4
4195,6
4196,6
4197,6
4198,6
4199,6
4200,6
4201,6
4202,6
4203,8
4204,8
4205,4
4206,6
4207,6
4208,6
4209,6
4210,6
4211,6
4212,8
4213,7
4214,6
4215,8
4216,6
4217,4
4218,4
4219,8
4220,7
4221,7
4222,6
4223,6
4224,6
4225,1
4226,2
4227,5
4228,6
4229,7
4230,4
4231,6
4232,8
4233,6
4234,6
4235,6
4236,5
4237,5
4238,6
4239,6
4240,6
4241,6
4242,6
4243,7
4244,6
4245,6
4246,7
4247,6
4248,6
4249,9
4250,6
4251,4
4252,8
4253,6
4254,6
4255,6
4256,6
4257,6
4258,8
4259,5
4260,8
4261,6
4262,2
4263,8
4264,4
4265,8
4266,7
4267,4
4268,2
4269,6
4270,6
4271,8
4272,6
4273,7
4274,6
4275,6
4276,2
4277,8
4278,6
4279,7
4280,6
4281,2
4282,7
4283,4
4284,8
4285,6
4286,4
4287,6
4288,6
4289,8
4290,6
4291,5
4292,8
4293,6
4294,6
4295,6
4296,6
4297,6
4298,6
4299,4
4300,6
4301,6
4302,6
4303,6
4304,7
4305,6
4306,4
4307,7
4308,4
4309,4
4310,6
4311,2
4312,6
4313,6
4314,6
4315,6
4316,6
4317,6
4318,6
4319,8
4320,4
4321,6
4322,6
4323,6
4324,6
4325,6
4326,5
4327,8
4328,6
4329,6
4330,6
4331,6
4332,6
4333,6
4334,6
4335,7
4336,6
4337,2
4338,6
4339,7
4340,6
4341,8
4342,6
4343,4
4344,7
4345,6
4346,8
4347,8
4348,6
4349,6
4350,8
4351,8
4352,6
4353,2
4354,8
4355,6
4356,6
4357,4
4358,6
4359,5
4360,8
4361,6
4362,4
4363,6
4364,7
4365,7
4366,6
4367,6
4368,7
4369,7
4370,7
4371,8
4372,6
4373,7
4374,6
4375,7
4376,6
4377,6
4378,8
4379,4
4380,6
4381,6
4382,4
4383,6
4384,8
4385,7
4386,6
4387,4
4388,6
4389,6
4390,2
4391,6
4392,6
4393,8
4394,7
4395,8
4396,4
4397,6
4398,8
4399,7
4400,5
4401,6
4402,6
4403,6
4404,6
4405,6
4406,6
4407,8
4408,2
4409,4
4410,8
4411,3
4412,6
4413,6
4414,4
4415,6
4416,6
4417,2
4418,7
4419,2
4420,6
4421,6
4422,6
4423,6
4424,10
4425,4
4426,2
4427,4
4428,8
4429,6
4430,4
4431,6
4432,6
4433,6
4434,6
4435,6
4436,7
4437,6
4438,4
4439,4
4440,6
4441,7
4442,7
4443,5
4444,6
4445,6
4446,6
4447,6
4448,8
4449,7
4450,6
4451,6
4452,6
4453,6
4454,6
4455,8
4456,2
4457,6
4458,7
4459,7
4460,6
4461,6
4462,6
4463,4
4464,4
4465,6
4466,6
4467,8
4468,6
4469,6
4470,4
4471,6
4472,6
4473,8
4474,6
4475,4
4476,7
4477,6
4478,6
4479,6
4480,8
4481,2
4482,6
4483,6
4484,6
4485,7
4486,6
4487,4
4488,4
4489,6
4490,6
4491,2
4492,6
4493,4
4494,4
4495,4
4496,7
4497,6
4498,6
4499,2
4500,6
4501,8
4502,4
4503,6
4504,2
4505,6
4506,6
4507,6
4508,6
4509,6
4510,8
4511,6
4512,7
4513,6
4514,6
4515,6
4516,6
4517,6
4518,6
4519,6
4520,2
4521,6
4522,6
4523,4
4524,6
4525,6
4526,7
4527,5
4528,6
4529,8
4530,7
4531,6
4532,8
4533,6
4534,2
4535,7
4536,6
4537,6
4538,8
4539,6
4540,6
4541,6
4542,4
4543,6
4544,6
4545,2
4546,7
4547,5
4548,6
4549,6
4550,6
4551,6
4552,6
4553,6
4554,6
4555,6
4556,6
4557,6
4558,6
4559,6
4560,4
4561,6
4562,6
4563,7
4564,6
4565,6
4566,6
4567,4
4568,5
4569,6
4570,6
4571,6
4572,7
4573,7
4574,7
4575,6
4576,6
4577,6
4578,6
4579,5
4580,6
4581,6
4582,2
4583,6
4584,6
4585,8
4586,5
4587,6
4588,6
4589,8
4590,4
4591,5
4592,7
4593,6
4594,8
4595,6
4596,6
4597,4
4598,4
4599,8
4600,4
4601,7
4602,2
4603,5
4604,6
4605,4
4606,6
4607,6
4608,7
4609,6
4610,4
4611,7
4612,4
4613,8
4614,8
4615,4
4616,6
4617,6
4618,7
4619,4
4620,2
4621,5
4622,6
4623,6
4624,8
4625,8
4626,6
4627,6
4628,6
4629,6
4630,7
4631,5
4632,8
4633,6
4634,6
4635,5
4636,6
4637,7
4638,6
4639,2
4640,6
4641,6
4642,6
4643,5
4644,6
4645,6
4646,6
4647,5
4648,5
4649,8
4650,4
4651,6
4652,7
4653,4
4654,6
4655,6
4656,6
4657,6
4658,6
4659,8
4660,8
4661,8
4662,4
4663,8
4664,6
4665,7
4666,6
4667,5
4668,2
4669,8
4670,6
4671,6
4672,6
4673,6
4674,6
4675,7
4676,2
4677,6
4678,6
4679,4
4680,6
4681,8
4682,6
4683,6
4684,6
4685,6
4686,5
4687,6
4688,5
4689,6
4690,6
4691,7
4692,6
4693,6
4694,5
4695,2
4696,6
4697,6
4698,7
4699,4
4700,8
4701,6
4702,6
4703,6
4704,4
4705,6
4706,4
4707,7
4708,4
4709,6
4710,6
4711,7
4712,8
4713,6
4714,6
4715,6
4716,8
4717,2
4718,7
4719,8
4720,8
4721,6
4722,7
4723,1
4724,6
4725,7
4726,7
4727,6
4728,6
4729,7
4730,6
4731,8
4732,4
4733,4
4734,2
4735,4
4736,6
4737,5
4738,7
4739,6
4740,6
4741,6
4742,4
4743,6
4744,6
4745,4
4746,7
4747,2
4748,6
4749,8
4750,6
4751,8
4752,5
4753,6
4754,7
4755,6
4756,6
4757,2
4758,8
4759,5
4760,6
4761,5
4762,6
4763,6
4764,8
4765,4
4766,6
4767,2
4768,4
4769,6
4770,6
4771,4
4772,4
4773,8
4774,4
4775,6
4776,5
4777,5
4778,6
4779,6
4780,6
4781,6
4782,6
4783,2
4784,6
4785,6
4786,4
4787,2
4788,6
4789,4
4790,6
4791,8
4792,6
4793,6
4794,6
4795,6
4796,4
4797,2
4798,7
4799,8
4800,6
4801,7
4802,7
4803,2
4804,7
4805,5
4806,6
4807,7
4808,7
4809,7
4810,7
4811,6
4812,7
4813,6
4814,7
4815,7
4816,7
4817,2
4818,7
4819,6
4820,7
4821,6
4822,7
4823,6
4824,8
4825,7
4826,7
4827,7
4828,6
4829,6
4830,7
4831,6
4832,4
4833,6
4834,7
4835,5
4836,10
4837,5
4838,7
4839,7
4840,7
4841,7
4842,7
4843,7
4844,7
4845,7
4846,7
4847,7
4848,7
4849,6
4850,7
4851,10
4852,7
4853,7
4854,7
4855,7
4856,7
4857,7
4858,7
4859,6
4860,7
4861,8
4862,7
4863,7
4864,2
4865,7
4866,4
4867,10
4868,7
4869,7
4870,6
4871,6
4872,7
4873,7
4874,7
4875,7
4876,7
4877,6
4878,6
4879,7
4880,7
4881,7
4882,8
4883,8
4884,7
4885,7
4886,7
4887,7
4888,4
4889,7
4890,7
4891,7
4892,7
4893,7
4894,7
4895,7
4896,6
4897,6
4898,1
4899,6
4900,3
4901,6
4902,6
4903,8
4904,6
4905,8
4906,6
4907,7
4908,7
4909,5
4910,9
4911,7
4912,7
4913,6
4914,7
4915,7
4916,2
4917,7
4918,7
4919,7
4920,7
4921,7
4922,7
4923,7
4924,7
4925,7
4926,6
4927,7
4928,8
4929,6
4930,7
4931,5
4932,7
4933,7
4934,7
4935,7
4936,7
4937,7
4938,6
4939,7
4940,7
4941,7
4942,7
4943,7
4944,7
4945,7
4946,6
4947,7
4948,7
4949,7
4950,7
4951,6
4952,7
4953,7
4954,7
4955,7
4956,7
4957,7
4958,7
4959,7
4960,7
4961,6
4962,6
4963,7
4964,7
4965,7
4966,7
4967,5
4968,7
4969,7
4970,2
4971,7
4972,7
4973,7
4974,6
4975,7
4976,7
4977,7
4978,7
4979,7
4980,7
4981,7
4982,6
4983,7
4984,8
4985,8
4986,8
4987,8
4988,7
4989,7
4990,7
4991,7
4992,7
4993,7
4994,7
4995,8
4996,7
4997,7
4998,7
4999,6
5000,7
5001,6
5002,7
5003,7
5004,6
5005,6
5006,6
5007,7
5008,7
5009,7
5010,7
5011,8
5012,7
5013,7
5014,10
5015,2
5016,7
5017,7
5018,7
5019,7
5020,5
5021,7
5022,7
5023,7
5024,7
5025,6
5026,3
5027,7
5028,7
5029,10
5030,7
5031,7
5032,7
5033,7
5034,7
5035,7
5036,1
5037,7
5038,7
5039,7
5040,7
5041,6
5042,7
5043,7
5044,7
5045,7
5046,7
5047,6
5048,7
5049,7
5050,8
5051,7
5052,7
5053,7
5054,7
5055,7
5056,5
5057,5
5058,9
5059,7
5060,8
5061,10
5062,6
5063,7
5064,7
5065,7
5066,6
5067,7
5068,6
5069,7
5070,7
5071,2
5072,7
5073,7
5074,4
5075,7
5076,7
5077,8
5078,5
5079,7
5080,7
5081,7
5082,7
5083,7
5084,7
5085,4
5086,5
5087,6
5088,7
5089,8
5090,7
5091,7
5092,7
5093,7
5094,7
5095,5
5096,6
5097,6
5098,7
5099,6
5100,6
5101,7
5102,7
5103,7
5104,6
5105,7
5106,7
5107,6
5108,7
5109,7
5110,7
5111,7
5112,7
5113,4
5114,7
5115,7
5116,7
5117,7
5118,7
5119,7
5120,8
5121,7
5122,7
5123,7
5124,7
5125,7
5126,7
5127,7
5128,7
5129,6
5130,7
5131,7
5132,7
5133,6
5134,7
5135,7
5136,7
5137,7
5138,5
5139,6
5140,7
5141,7
5142,7
5143,7
5144,7
5145,6
5146,7
5147,7
5148,7
5149,7
5150,6
5151,7
5152,7
5153,7
5154,7
5155,7
5156,8
5157,7
5158,6
5159,7
5160,7
5161,10
5162,7
5163,8
5164,7
5165,7
5166,7
5167,7
5168,7
5169,7
5170,7
5171,7
5172,7
5173,7
5174,7
5175,7
5176,7
5177,6
5178,7
5179,7
5180,7
5181,7
5182,7
5183,7
5184,7
5185,7
5186,7
5187,4
5188,7
5189,6
5190,7
5191,7
5192,7
5193,7
5194,6
5195,6
5196,6
5197,7
5198,7
5199,7
5200,7
5201,7
5202,7
5203,7
5204,7
5205,6
5206,7
5207,7
5208,7
5209,7
5210,7
5211,7
5212,7
5213,7
5214,5
5215,7
5216,7
5217,7
5218,7
5219,7
5220,7
5221,7
5222,7
5223,7
5224,6
5225,6
5226,7
5227,7
5228,7
5229,7
5230,7
5231,7
5232,7
5233,6
5234,7
5235,6
5236,8
5237,6
5238,7
5239,5
5240,10
5241,7
5242,7
5243,7
5244,10
5245,7
5246,7
5247,7
5248,7
5249,7
5250,7
5251,6
5252,10
5253,7
5254,7
5255,7
5256,7
5257,7
5258,7
5259,2
5260,7
5261,7
5262,7
5263,6
5264,7
5265,5
5266,7
5267,7
5268,7
5269,7
5270,7
5271,7
5272,7
5273,6
5274,7
5275,7
5276,7
5277,7
5278,7
5279,7
5280,7
5281,7
5282,9
5283,7
5284,7
5285,5
5286,7
5287,7
5288,7
5289,8
5290,6
5291,7
5292,7
5293,7
5294,5
5295,6
5296,7
5297,7
5298,8
5299,7
5300,7
5301,5
5302,7
5303,7
5304,6
5305,7
5306,6
5307,7
5308,7
5309,7
5310,7
5311,5
5312,6
5313,7
5314,7
5315,4
5316,7
5317,7
5318,7
5319,7
5320,7
5321,7
5322,7
5323,7
5324,7
5325,7
5326,7
5327,7
5328,7
5329,10
5330,7
5331,7
5332,7
5333,7
5334,7
5335,7
5336,7
5337,7
5338,7
5339,7
5340,7
5341,1
5342,7
5343,7
5344,8
5345,9
5346,7
5347,7
5348,6
5349,2
5350,6
5351,7
5352,8
5353,7
5354,7
5355,7
5356,7
5357,7
5358,5
5359,7
5360,7
5361,7
5362,7
5363,7
5364,6
5365,7
5366,6
5367,7
5368,6
5369,7
5370,6
5371,7
5372,5
5373,7
5374,7
5375,7
5376,7
5377,7
5378,7
5379,6
5380,7
5381,7
5382,3
5383,6
5384,7
5385,7
5386,10
5387,3
5388,7
5389,7
5390,7
5391,6
5392,2
5393,4
5394,7
5395,7
5396,5
5397,7
5398,7
5399,5
5400,7
5401,6
5402,6
5403,7
5404,6
5405,7
5406,7
5407,7
5408,7
5409,7
5410,7
5411,7
5412,7
5413,7
5414,7
5415,7
5416,8
5417,7
5418,7
5419,7
5420,8
5421,2
5422,7
5423,7
5424,7
5425,7
5426,7
5427,7
5428,3
5429,7
5430,7
5431,6
5432,7
5433,6
5434,4
5435,7
5436,2
5437,10
5438,7
5439,7
5440,7
5441,7
5442,7
5443,7
5444,7
5445,7
5446,7
5447,7
5448,7
5449,4
5450,7
5451,7
5452,6
5453,6
5454,7
5455,7
5456,7
5457,6
5458,7
5459,7
5460,6
5461,7
5462,7
5463,7
5464,3
5465,7
5466,7
5467,7
5468,7
5469,7
5470,4
5471,7
5472,7
5473,7
5474,7
5475,3
5476,6
5477,6
5478,10
5479,7
5480,6
5481,7
5482,6
5483,6
5484,7
5485,7
5486,7
5487,7
5488,6
5489,7
5490,7
5491,8
5492,7
5493,7
5494,7
5495,7
5496,7
5497,6
5498,7
5499,7
5500,7
5501,7
5502,7
5503,7
5504,7
5505,7
5506,7
5507,7
5508,7
5509,7
5510,7
5511,7
5512,7
5513,7
5514,7
5515,6
5516,7
5517,7
5518,7
5519,7
5520,7
5521,7
5522,2
5523,6
5524,7
5525,7
5526,7
5527,7
5528,7
5529,7
5530,7
5531,4
5532,6
5533,6
5534,7
5535,7
5536,6
5537,7
5538,7
5539,7
5540,2
5541,7
5542,7
5543,7
5544,7
5545,7
5546,7
5547,7
5548,6
5549,6
5550,8
5551,7
5552,7
5553,7
5554,7
5555,7
5556,5
5557,7
5558,7
5559,7
5560,7
5561,7
5562,6
5563,7
5564,7
5565,7
5566,2
5567,2
5568,7
5569,7
5570,7
5571,7
5572,7
5573,7
5574,7
5575,7
5576,5
5577,7
5578,7
5579,7
5580,7
5581,7
5582,7
5583,7
5584,9
5585,7
5586,7
5587,7
5588,7
5589,7
5590,7
5591,10
5592,7
5593,6
5594,8
5595,7
5596,7
5597,7
5598,7
5599,7
5600,7
5601,8
5602,8
5603,2
5604,8
5605,8
5606,5
5607,8
5608,8
5609,7
5610,8
5611,8
5612,8
5613,4
5614,4
5615,2
5616,8
5617,8
5618,8
5619,4
5620,8
5621,10
5622,8
5623,8
5624,7
5625,8
5626,4
5627,8
5628,8
5629,8
5630,6
5631,8
5632,6
5633,8
5634,8
5635,8
5636,8
5637,4
5638,8
5639,8
5640,8
5641,8
5642,2
5643,8
5644,8
5645,8
5646,8
5647,8
5648,4
5649,6
5650,8
5651,8
5652,8
5653,8
5654,2
5655,8
5656,8
5657,8
5658,8
5659,8
5660,2
5661,8
5662,8
5663,4
5664,8
5665,6
5666,8
5667,8
5668,8
5669,8
5670,8
5671,8
5672,6
5673,8
5674,5
5675,8
5676,8
5677,8
5678,8
5679,8
5680,7
5681,8
5682,8
5683,8
5684,8
5685,8
5686,8
5687,8
5688,8
5689,2
5690,4
5691,7
5692,7
5693,8
5694,6
5695,8
5696,8
5697,8
5698,8
5699,8
5700,8
5701,8
5702,8
5703,8
5704,8
5705,8
5706,2
5707,8
5708,8
5709,8
5710,8
5711,8
5712,8
5713,1
5714,2
5715,8
5716,8
5717,8
5718,6
5719,8
5720,8
5721,7
5722,8
5723,8
5724,8
5725,8
5726,8
5727,8
5728,2
5729,8
5730,8
5731,8
5732,8
5733,8
5734,8
5735,8
5736,8
5737,8
5738,6
5739,8
5740,8
5741,4
5742,8
5743,8
5744,6
5745,2
5746,8
5747,4
5748,5
5749,8
5750,8
5751,8
5752,8
5753,4
5754,8
5755,8
5756,6
5757,8
5758,8
5759,8
5760,6
5761,8
5762,2
5763,2
5764,2
5765,7
5766,5
5767,2
5768,2
5769,8
5770,8
5771,6
5772,8
5773,6
5774,7
5775,8
5776,4
5777,8
5778,8
5779,8
5780,4
5781,8
5782,8
5783,6
5784,6
5785,8
5786,7
5787,8
5788,8
5789,8
5790,8
5791,8
5792,2
5793,8
5794,6
